,bg_mean,subject,session,scan,bg_size,bg_std,cnr,csf_mean,csf_size,csf_std,efc,fber,fg_mean,fg_size,fg_std,fwhm,fwhm_x,fwhm_y,fwhm_z,gm_mean,gm_size,gm_std,qi1,snr,wm_mean,wm_size,wm_std
266,19.0180105322,sub-50010,session_1,anat_1,4041302,33.2047714744,2.58915096535,110.876195228,230500,34.4843228961,0.571728644751,17.4897885516,109.012645212,7493034,117.155946282,4.31225,4.26145,4.35709,4.31874,195.282572613,525971,31.0998614697,0.504781874752,3.28304157417,281.254738731,508364,33.0366120184
267,7.66258019367,sub-50029,session_1,anat_1,3602373,8.44787268937,8.87477701728,105.5674517,213197,26.9441456541,0.542656119659,128.582529181,84.5448299494,7931963,97.869315201,4.34671362718,4.22441057537,4.27634,4.54615,175.389428171,399193,23.1693286718,0.43692865786,10.0078248168,250.36241456,364290,27.5573434055
268,7.49317667864,sub-10746,session_1,anat_1,3949323,7.43471936194,15.6119771976,129.749656022,221671,43.0781253735,0.546812572916,229.725941742,108.629363457,7585013,117.457889823,4.67294,4.45585,4.71466,4.85724,230.022065932,633012,38.7939151174,0.309816897732,14.6110913093,346.092735082,549490,40.5907606624
269,6.15626897242,sub-10274,session_1,anat_1,3974519,6.299146187,16.9023724742,123.26995765,220542,45.0361255938,0.582638679548,353.624192293,120.400559299,7559817,113.743025892,4.10733832376,3.92526363036,4.13032,4.27396,230.157515608,590551,37.0240944402,0.355077683614,19.1137903019,336.62803073,539144,39.4692034298
270,6.98396920658,sub-70058,session_1,anat_1,4903126,7.25962953071,14.3598276386,137.186932647,224177,43.1429602847,0.499851431673,237.039391971,102.209998326,6631210,116.650804792,4.85594942113,4.71127775349,4.80541,5.05769,236.95729074,562899,34.2959460354,0.264303018115,14.0792306128,341.204319521,526401,34.1336307828
271,6.44452878196,sub-10273,session_1,anat_1,4912800,6.54683631741,21.5976904334,158.229636077,216007,49.4126118219,0.514777982941,443.069689603,132.739828342,6621536,140.613388175,4.59211616804,4.40253897871,4.58534,4.79695,280.232358103,588613,43.569957212,0.235581542094,20.2754157743,421.628902204,481811,44.6726419761
272,5.03612007153,sub-60060,session_1,anat_1,4027899,4.87870554668,16.8135235547,102.806216376,223796,31.2546630131,0.569438430313,379.160057015,97.4967262098,7506437,95.5798931742,4.19890250274,4.00560740134,4.21395,4.38579,175.005354398,609032,27.2998380161,0.2376012904,19.9841382672,257.033585024,520083,28.9209296025
273,8.96775910853,sub-60062,session_1,anat_1,3364237,8.20255021913,10.7825271004,123.283782006,311623,34.5642008484,0.605485803739,204.172504559,125.595783356,8170099,119.927032316,4.33746948293,4.10403902152,4.36634,4.55386,210.527217994,599934,32.2583406086,0.437710541796,15.3117969413,298.971438024,547091,36.8179911631
274,8.40930735988,sub-50032,session_1,anat_1,4509528,9.70474534255,9.32765443422,108.943940518,256210,31.9181604302,0.582945734981,127.979317434,107.012062536,7024808,98.2446884064,4.32511845322,4.14773554996,4.33957,4.49508,184.82442649,554480,27.4760578514,0.427117206058,11.0267769796,275.346937417,525798,31.937101821
275,7.61463849104,sub-70052,session_1,anat_1,3992529,9.82670975436,11.7011302602,134.120765215,214946,45.0140646655,0.515509167645,154.349779991,99.1176745838,7541807,118.448180689,4.70015560302,4.44596563501,4.71457,4.95367,236.235081082,538712,37.3617819868,0.402981418544,10.0865576639,351.218691948,468865,38.6617912134
276,7.60699681829,sub-10699,session_1,anat_1,4430328,8.49925967506,13.9972610911,141.643896567,213511,50.1260551773,0.498494685,206.904296315,104.771734069,7104008,126.261320399,4.8843,4.58919,4.95376,5.12551,236.561178896,581663,37.7401661681,0.410802089597,12.3271600204,355.527535649,462219,38.8021367238
277,7.12114397581,sub-10438,session_1,anat_1,4781220,7.65860666524,13.2426997401,125.256444414,258984,34.9034770281,0.570664512745,254.974350462,124.405278097,6753116,111.393814743,3.9564,3.81063,4.00828,4.05457,214.15651139,564649,35.7027833847,0.401045130741,16.2438526399,315.577139885,513392,41.7189471552
278,6.25773048727,sub-50076,session_1,anat_1,3986424,5.55346677614,14.354729233,102.32397273,252441,33.05108657,0.617136663215,378.781828018,124.939568983,7547912,104.426530662,3.79073564864,3.64372650591,3.84307,3.88997,177.649894504,578220,26.6031630027,0.38110145835,22.4975810641,257.36840638,555992,31.2368862165
279,4.06834575659,sub-50050,session_1,anat_1,3872574,3.96185194573,17.9299280777,89.6710001271,236070,27.8494155114,0.580807349177,492.052696684,91.251719252,7661762,86.8371719018,4.00215,3.91197,4.04235,4.05371,155.589569683,608342,23.2797140932,0.298374156311,23.032591955,226.625290124,551488,24.3931521494
280,5.7104963152,sub-10527,session_1,anat_1,4625347,5.81785275592,14.7429575098,115.766949079,231104,36.1650350384,0.568591561655,395.133137535,119.950232661,6908989,108.955835568,4.16741,3.94337,4.13855,4.4349,199.280276012,554903,28.9902197305,0.300257472574,20.6176123207,285.052631991,510792,34.0593429731
281,6.11731505446,sub-60005,session_1,anat_1,4110683,6.47633035257,14.0988773935,111.069953312,240103,36.7876957996,0.497659929674,212.260780484,81.1972990925,7423653,101.256836626,4.92514528411,4.7108551626,5.04436,5.0275,203.728433754,510833,29.4749916284,0.318851636091,12.5375474493,295.037421355,450919,30.8290506387
